{'name': '英雄联盟', 'room_name': '英雄联盟的直播间', 'room_url': 'https://live.kuaishou.com/u/lol1314666', 'game_name': '英雄联盟'}
{'name': '游戏大鼻子', 'room_name': 'dnf', 'room_url': 'https://live.kuaishou.com/u/LIU68888', 'game_name': 'DNF'}
{'name': '白云西游吴彦祖', 'room_name': '2019最牛大话西游手游', 'room_url': 'https://live.kuaishou.com/u/eluosifangkuai66', 'game_name': '大话西游手游'}
{'name': '当然是安妮喽', 'room_name': '新区冲级119奖1000米', 'room_url': 'https://live.kuaishou.com/u/zhans1225', 'game_name': '新天龙八部'}
{'name': '王者荣耀小纯纯🔱', 'room_name': '打架去吧', 'room_url': 'https://live.kuaishou.com/u/CC1111155555', 'game_name': '王者荣耀'}
{'name': '遇梦DNF怀旧版70复古', 'room_name': '遇梦DNF70复古强势来袭', 'room_url': 'https://live.kuaishou.com/u/gzq1781681234', 'game_name': 'DNF'}
{'name': 'LoL-小辉辉', 'room_name': '峡谷之巅1600分盲僧', 'room_url': 'https://live.kuaishou.com/u/KZH16Jg1', 'game_name': '英雄联盟'}
{'name': '舆论的社会', 'room_name': '舆论的社会的直播间', 'room_url': 'https://live.kuaishou.com/u/lin181881888', 'game_name': '其他'}
{'name': '传奇少年【盛世冰雪】', 'room_name': '传奇少年【盛世冰雪】的直播间', 'room_url': 'https://live.kuaishou.com/u/oio77586', 'game_name': '其他'}
{'name': '梦幻冰雪小樊互关', 'room_name': '梦幻冰雪', 'room_url': 'https://live.kuaishou.com/u/F19940121', 'game_name': '其他'}
{'name': '沙尘战🦅传奇', 'room_name': '沙尘战🦅传奇的直播间', 'room_url': 'https://live.kuaishou.com/u/Fhhffh754gfdhit', 'game_name': '其他'}
{'name': '✔传奇大刀✔（互关）', 'room_name': '玩会', 'room_url': 'https://live.kuaishou.com/u/jg588888', 'game_name': '其他'}
{'name': '王者荣耀六金（指法李信）', 'room_name': '六金李信', 'room_url': 'https://live.kuaishou.com/u/liujin6667', 'game_name': '王者荣耀'}
{'name': '传奇潇大大✨星科技集团', 'room_name': '1区小伙伴们跟上~', 'room_url': 'https://live.kuaishou.com/u/xx86245100', 'game_name': '其他'}
{'name': '王者荣耀杨少（解说八戒）', 'room_name': '娱乐杨少来了', 'room_url': 'https://live.kuaishou.com/u/shaohe520', 'game_name': '王者荣耀'}
{'name': '紫霄🔥小石头', 'room_name': '紫霄🔥小石头的直播间', 'room_url': 'https://live.kuaishou.com/u/3x4ep735kv5hbve', 'game_name': '新大话西游2'}
{'name': '紫霄🐲龍龍', 'room_name': '谁来与我一起雄霸天下', 'room_url': 'https://live.kuaishou.com/u/l1l1O0O0l1zhu', 'game_name': '新大话西游2'}
{'name': '二哥cf穿越火线', 'room_name': 'cf 快速 上 等级 微章', 'room_url': 'https://live.kuaishou.com/u/3xur442jizfyica', 'game_name': '穿越火线'}
{'name': '戦忆95经典DNF', 'room_name': '上线点券时装送送送送', 'room_url': 'https://live.kuaishou.com/u/sf15555666765', 'game_name': 'DNF'}
{'name': '70复古版本👆👆👆', 'room_name': '异界一件成套！来吧兄弟', 'room_url': 'https://live.kuaishou.com/u/liaixuan998', 'game_name': 'DNF'}
{'name': '苍穹楚楚', 'room_name': '传奇搬砖开始咯！', 'room_url': 'https://live.kuaishou.com/u/Aichuchu927', 'game_name': '其他'}
{'name': '大话西游2乱世一战成名', 'room_name': '聊天', 'room_url': 'https://live.kuaishou.com/u/gao521220', 'game_name': '新大话西游2'}
{'name': '传奇北鼻（武神冰雪）互关', 'room_name': '今天二区。等待已开放', 'room_url': 'https://live.kuaishou.com/u/beibi2014444', 'game_name': '其他'}
{'name': '直播传奇泡泡（互关）', 'room_name': '看我能打五百米', 'room_url': 'https://live.kuaishou.com/u/paopao5421', 'game_name': '其他'}
{'name': '超哥（亚洲雷王）外国人', 'room_name': '今天刺激喽', 'room_url': 'https://live.kuaishou.com/u/PiDan666', 'game_name': '绝地求生'}
{'name': 'DNF60复古看竹叶', 'room_name': '怀念60复古', 'room_url': 'https://live.kuaishou.com/u/qqun683562942', 'game_name': 'DNF'}
{'name': '传奇小哥（盛世冰雪）', 'room_name': '盛世冰雪', 'room_url': 'https://live.kuaishou.com/u/xiaolin1993821', 'game_name': '其他'}
{'name': '传奇世界龙之飞雪', 'room_name': '太难了。。。练级吧', 'room_url': 'https://live.kuaishou.com/u/dianhua18961190709', 'game_name': '传奇世界'}
{'name': '梦幻西游（龙哥）', 'room_name': '新区来兄弟', 'room_url': 'https://live.kuaishou.com/u/3xjvtmsjmd844rq', 'game_name': '梦幻西游'}
{'name': '梦幻西游小黄蜂💥', 'room_name': '太多了', 'room_url': 'https://live.kuaishou.com/u/3x2tm4h73spyh5g', 'game_name': '其他'}
{'name': 'A小兮&', 'room_name': '九州天龙10天一个区', 'room_url': 'https://live.kuaishou.com/u/yan15131400078', 'game_name': '新天龙八部'}
{'name': '大秦冰雪奥迪（互）', 'room_name': '激情开壳', 'room_url': 'https://live.kuaishou.com/u/a7981367', 'game_name': '其他'}
{'name': '和平精英晨东是妍妍的', 'room_name': '努力上分中', 'room_url': 'https://live.kuaishou.com/u/w2551983600', 'game_name': '和平精英'}
{'name': '传奇娟娟（盛世冰雪）', 'room_name': '传奇啦', 'room_url': 'https://live.kuaishou.com/u/3xg49qvva35vnni', 'game_name': '其他'}
{'name': '零点🎖【称霸方舟】', 'room_name': '方舟最精彩的游戏直播', 'room_url': 'https://live.kuaishou.com/u/ld20008888', 'game_name': '方舟'}
{'name': '『问安』', 'room_name': '手机电脑都能玩', 'room_url': 'https://live.kuaishou.com/u/3xky4thngi8xesu', 'game_name': '传奇世界'}
{'name': '兵小梦、航拍直播第一人', 'room_name': '无人机户外空投😍', 'room_url': 'https://live.kuaishou.com/u/3xvksbmg56vg7ds', 'game_name': '户外'}
{'name': '梦幻冰雪李逍遥', 'room_name': '新区沙巴克搞起', 'room_url': 'https://live.kuaishou.com/u/wmc52105', 'game_name': '其他'}
{'name': '传奇清欢（江湖火龙）', 'room_name': '武帝集合', 'room_url': 'https://live.kuaishou.com/u/O3Oo3o030', 'game_name': '其他'}
{'name': '梦幻悲剧哥。', 'room_name': '玩一会', 'room_url': 'https://live.kuaishou.com/u/3xg5e7gw5pysg7k', 'game_name': '梦幻西游'}
{'name': '传奇手游王梓铭＠', 'room_name': '3D手游', 'room_url': 'https://live.kuaishou.com/u/a17614419348', 'game_name': '其他'}
{'name': '杨可儿（互关）', 'room_name': '180火龙手游打金', 'room_url': 'https://live.kuaishou.com/u/wrjj11111', 'game_name': '其他'}
{'name': '弑天弟弟', 'room_name': '十天一区冲级送奖', 'room_url': 'https://live.kuaishou.com/u/shitian24858', 'game_name': '新天龙八部'}
{'name': '传奇手游端游互通', 'room_name': '传奇手游端游互通的直播间', 'room_url': 'https://live.kuaishou.com/u/wf0000001wf', 'game_name': '神途'}
{'name': '媚儿13424', 'room_name': '冲级领点数', 'room_url': 'https://live.kuaishou.com/u/meier13424', 'game_name': '新天龙八部'}
{'name': '_啊神', 'room_name': '_啊神的直播间', 'room_url': 'https://live.kuaishou.com/u/wll88008800', 'game_name': '其他'}
{'name': '热血传奇强子（互）', 'room_name': '新区', 'room_url': 'https://live.kuaishou.com/u/Z15241304333', 'game_name': '其他'}
{'name': '70级复古版本👆🏻', 'room_name': '体验服70复古上线送福利', 'room_url': 'https://live.kuaishou.com/u/3xb7iu2zv8sj6ai', 'game_name': 'DNF'}
{'name': '传奇浅笑（良心主播）', 'room_name': '逐鹿扛米', 'room_url': 'https://live.kuaishou.com/u/l15241098475', 'game_name': '其他'}
{'name': '互通手游小阿阳', 'room_name': '太好玩了！', 'room_url': 'https://live.kuaishou.com/u/q839391370', 'game_name': '梦幻西游'}
{'name': 'DNF直播中送顶级SS套', 'room_name': '送SS套点券了', 'room_url': 'https://live.kuaishou.com/u/xudo666666', 'game_name': 'DNF'}
{'name': 'User_1571791706010', 'room_name': '泰山泰山', 'room_url': 'https://live.kuaishou.com/u/3xwxxczbriuuc6q', 'game_name': '新大话西游2'}
{'name': '白路🎖瞬喷教父S686', 'room_name': 'ss4 赛季无敌战神', 'room_url': 'https://live.kuaishou.com/u/hzyoye99', 'game_name': '和平精英'}
{'name': '传奇小明（互关）🌹', 'room_name': '霸道冰雪打金', 'room_url': 'https://live.kuaishou.com/u/CxMh8888', 'game_name': '娱乐'}
{'name': '大秦米菲', 'room_name': '大秦冰雪今晚沙巴克', 'room_url': 'https://live.kuaishou.com/u/3x6f4qmsz2t5mc9', 'game_name': '其他'}
{'name': 'DNF江山直播中送天空套', 'room_name': '送SS套点券了', 'room_url': 'https://live.kuaishou.com/u/Liudabao', 'game_name': 'DNF'}
{'name': '手游澡子哥', 'room_name': '新区刚开一秒 等你来战', 'room_url': 'https://live.kuaishou.com/u/3x54p8fbek9z292', 'game_name': '其他'}
{'name': '梦幻女流氓丶', 'room_name': '新区一起玩', 'room_url': 'https://live.kuaishou.com/u/MHxy18697', 'game_name': '梦幻西游'}
{'name': '传奇敏大大✨星科技集团', 'room_name': '星际新统战', 'room_url': 'https://live.kuaishou.com/u/mdd10025', 'game_name': '其他'}
{'name': '传奇手游:小7带粉丝', 'room_name': '百因必有果.传奇手游来找我', 'room_url': 'https://live.kuaishou.com/u/yang13394498787', 'game_name': '主机新游'}
