[{'name': '世界之窗', 'rank': '第1名', 'address': '深圳市南山区华侨城深南大道9037号', 'grade': '4.4', 'evaluate': '(23510条点评)', 'price': '85', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2778.html'},
{'name': '地王观光·深港之窗', 'rank': '第12名', 'address': '深圳市罗湖区地王大厦69F', 'grade': '4.2', 'evaluate': '(1336条点评)', 'price': '70', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/11546.html'},
{'name': '较场尾', 'rank': '第13名', 'address': '深圳市大鹏新区', 'grade': '4.2', 'evaluate': '(282条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508470.html'},
{'name': '荷兰花卉小镇', 'rank': '第14名', 'address': '深圳市南山区月亮湾大道3008号', 'grade': '4.3', 'evaluate': '(266条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508482.html'},
{'name': '沙头角中英街', 'rank': '第15名', 'address': '深圳市盐田区沙头角镇', 'grade': '4.0', 'evaluate': '(597条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/20401.html'},
{'name': '莲花山公园', 'rank': '第16名', 'address': '深圳市福田区红荔路6030号', 'grade': '4.6', 'evaluate': '(738条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50541.html'},
{'name': '青青世界', 'rank': '第17名', 'address': '深圳市南山区月亮湾', 'grade': '4.5', 'evaluate': '(1223条点评)', 'price': '75', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2777.html'},
{'name': '南澳', 'rank': '第18名', 'address': '深圳市龙岗区', 'grade': '4.3', 'evaluate': '(202条点评)', 'price': '60', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/5819.html'},
{'name': '光明农场大观园', 'rank': '第19名', 'address': '深圳市宝安区光明新区碧水路农场大观园', 'grade': '3.9', 'evaluate': '(962条点评)', 'price': '73', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2781.html'},
{'name': '观澜山水田园旅游文化园', 'rank': '第20名', 'address': '深圳市龙华区观澜镇君子布环观南路山水田园旅游文化园', 'grade': '4.1', 'evaluate': '(1080条点评)', 'price': '11.11', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50575.html'},
{'name': '东部华侨城茶溪谷', 'rank': '第21名', 'address': '深圳市盐田区大梅沙东部华侨城', 'grade': '4.2', 'evaluate': '(1312条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/133212.html'},
{'name': '梧桐山', 'rank': '第22名', 'address': '深圳市罗湖区梧桐山村', 'grade': '4.6', 'evaluate': '(358条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50545.html'},
{'name': '海上世界', 'rank': '第23名', 'address': '深圳市南山区蛇口望海路1128号', 'grade': '4.5', 'evaluate': '(455条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/5815.html'},
{'name': '仙湖植物园', 'rank': '第24名', 'address': '深圳市罗湖区仙湖路160号仙湖植物园', 'grade': '4.4', 'evaluate': '(431条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2783.html'},
{'name': '大鹏所城', 'rank': '第25名', 'address': '深圳市龙岗区南门东路', 'grade': '4.2', 'evaluate': '(325条点评)', 'price': '399', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50528.html'},
{'name': '海上田园', 'rank': '第26名', 'address': '深圳市宝安区沙井镇民主村民主大道', 'grade': '4.0', 'evaluate': '(882条点评)', 'price': '55', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50521.html'},
{'name': '深圳欢乐海岸', 'rank': '第27名', 'address': '深圳市南山区白石路东8号欢乐海岸', 'grade': '4.5', 'evaluate': '(776条点评)', 'price': '39.9', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1408300.html'},
{'name': '茶溪谷茵特拉根小镇', 'rank': '第28名', 'address': '深圳市盐田区大梅沙东部华侨城茶溪谷景区内', 'grade': '4.4', 'evaluate': '(132条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508465.html'},
{'name': '深圳大学', 'rank': '第29名', 'address': '深圳市南山区南海大道3688号', 'grade': '4.6', 'evaluate': '(328条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/145401.html'},
{'name': '欢乐海岸海洋奇梦馆', 'rank': '第30名', 'address': '深圳市南山区白石路东8号欢乐海岸购物中心二楼东端', 'grade': '4.3', 'evaluate': '(1133条点评)', 'price': '60', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/142067.html'},
{'name': '邓小平画像', 'rank': '第31名', 'address': '深圳市福田区红岭大厦1栋28', 'grade': '4.5', 'evaluate': '(219条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50538.html'},
{'name': '园博园', 'rank': '第32名', 'address': '深圳市福田区深南大道8002号', 'grade': '4.4', 'evaluate': '(249条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50576.html'},
{'name': '东门老街', 'rank': '第33名', 'address': '深圳市罗湖区', 'grade': '4.3', 'evaluate': '(675条点评)', 'price': '9.9', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50547.html'},
{'name': '大芬油画村', 'rank': '第34名', 'address': '深圳市龙岗区布吉镇大芬村', 'grade': '4.2', 'evaluate': '(250条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50532.html'},
{'name': '东部华侨城大侠谷', 'rank': '第35名', 'address': '深圳市盐田区大梅沙东部华侨城内', 'grade': '4.4', 'evaluate': '(1722条点评)', 'price': '100', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/133211.html'},
{'name': '凤凰山', 'rank': '第36名', 'address': '深圳市宝安区福永街道凤凰村', 'grade': '4.4', 'evaluate': '(290条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50572.html'},
{'name': '深圳湾公园', 'rank': '第37名', 'address': '深圳市南山区滨海侨城东立交桥', 'grade': '4.7', 'evaluate': '(295条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508177.html'},
{'name': '大鹏半岛', 'rank': '第38名', 'address': '深圳市龙岗区', 'grade': '4.5', 'evaluate': '(55条点评)', 'price': '45', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1474852.html'},
{'name': '东冲', 'rank': '第39名', 'address': '深圳市龙岗区东涌旅游区内', 'grade': '4.4', 'evaluate': '(75条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/135871.html'},
{'name': '深圳市民中心', 'rank': '第40名', 'address': '深圳市福田区福中三路1号（近少年宫）', 'grade': '4.5', 'evaluate': '(207条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508447.html'},
{'name': '荔枝公园', 'rank': '第41名', 'address': '深圳市福田区红岭中路1001', 'grade': '4.5', 'evaluate': '(332条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/122378.html'},
{'name': '何香凝美术馆', 'rank': '第42名', 'address': '深圳市南山区深南大道9103号', 'grade': '4.4', 'evaluate': '(169条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50816.html'},
{'name': '深圳博物馆', 'rank': '第43名', 'address': '深圳市福田区福中路市民中心A区', 'grade': '4.5', 'evaluate': '(273条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1468746.html'},
{'name': '关山月美术馆', 'rank': '第44名', 'address': '深圳市福田区红荔路6026号', 'grade': '4.5', 'evaluate': '(129条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50815.html'},
{'name': '罗湖口岸', 'rank': '第45名', 'address': '深圳市罗湖区人民南路', 'grade': '4.4', 'evaluate': '(388条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/122206.html'},
{'name': '《深蓝秘境》水域舞台演出', 'rank': '第46名', 'address': '深圳市南山区白石路东8号（欢乐海岸水秀剧场）', 'grade': '4.5', 'evaluate': '(895条点评)', 'price': '70', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/136089.html'},
{'name': '羊台山森林公园', 'rank': '第47名', 'address': '深圳市石岩镇龙腾路龙眼山村', 'grade': '4.4', 'evaluate': '(372条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50518.html'},
{'name': '金色海岸游艇', 'rank': '第48名', 'address': '深圳市盐田区海鲜食街1号金色海岸码头', 'grade': '4.4', 'evaluate': '(371条点评)', 'price': '90', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/141484.html'},
{'name': '华侨城创意文化园', 'rank': '第49名', 'address': '深圳市南山区锦绣北街2号', 'grade': '4.5', 'evaluate': '(143条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1493491.html'},
{'name': '弘法寺', 'rank': '第50名', 'address': '深圳市罗湖区莲塘仙湖路160号仙湖植物园内', 'grade': '4.6', 'evaluate': '(77条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/145400.html'},
{'name': '观澜版画村', 'rank': '第51名', 'address': '深圳市龙华区裕新路169号', 'grade': '4.6', 'evaluate': '(102条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508469.html'},
{'name': '大鹏半岛地质公园', 'rank': '第52名', 'address': '深圳市大鹏新区南澳地质公园路1号', 'grade': '4.3', 'evaluate': '(49条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/110079.html'},
{'name': '甘坑客家小镇', 'rank': '第53名', 'address': '深圳市龙岗区布吉吉华街道甘李路18号', 'grade': '4.3', 'evaluate': '(184条点评)', 'price': '12', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1708576.html'},
{'name': '深圳会展中心', 'rank': '第54名', 'address': '深圳市福田区福华三路', 'grade': '4.5', 'evaluate': '(439条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50540.html'},
{'name': '七娘山', 'rank': '第55名', 'address': '深圳市龙岗区大鹏半岛', 'grade': '4.4', 'evaluate': '(53条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50522.html'},
{'name': '中潜潜水世界', 'rank': '第56名', 'address': '深圳市南山区桃园路田园国际大厦AB座1-3层', 'grade': '4.4', 'evaluate': '(26条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2065204.html'},
{'name': '大梅沙出海游', 'rank': '第57名', 'address': '深圳市盐田区盐葵路大梅沙段148号', 'grade': '4.8', 'evaluate': '(16条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2479178.html'},
{'name': '深圳平安金融中心云际观光层', 'rank': '第58名', 'address': '深圳市福田区益田路5033号平安金融中心116层', 'grade': '4.9', 'evaluate': '(4305条点评)', 'price': '180', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/4336342.html'},
{'name': '西冲潜水', 'rank': '第59名', 'address': '深圳市大鹏新区西冲', 'grade': '4.2', 'evaluate': '(5条点评)', 'price': '138', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2478706.html'},
{'name': '玫瑰海岸', 'rank': '第60名', 'address': '深圳市龙岗区深葵公路', 'grade': '4.3', 'evaluate': '(95条点评)', 'price': '79.9', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1417781.html'},
{'name': '杨梅坑出海', 'rank': '第61名', 'address': '深圳市龙岗区大鹏镇杨梅坑', 'grade': '4.5', 'evaluate': '(2条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2478893.html'},
{'name': '蛇口', 'rank': '第62名', 'address': '深圳市南山区蛇口工业区，南头半岛东南部，东临深圳湾，西依珠江口', 'grade': '4.6', 'evaluate': '(127条点评)', 'price': '160', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/145402.html'},
{'name': '桔钓沙', 'rank': '第63名', 'address': '深圳市龙岗区X260(新东路)', 'grade': '4.2', 'evaluate': '(39条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50526.html'},
{'name': '东湖公园', 'rank': '第64名', 'address': '深圳市罗湖区爱国路4006号', 'grade': '4.5', 'evaluate': '(236条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50550.html'},
{'name': '洪湖公园', 'rank': '第65名', 'address': '深圳市罗湖区文锦北路2023号', 'grade': '4.5', 'evaluate': '(284条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50554.html'},
{'name': '世界之窗阿尔卑斯冰雪世界', 'rank': '第66名', 'address': '深圳市南山区深南大道9037号北门', 'grade': '4.3', 'evaluate': '(322条点评)', 'price': '45', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1676277.html'},
{'name': '西冲出海游', 'rank': '第67名', 'address': '深圳市龙岗区西冲旅游区', 'grade': '4.9', 'evaluate': '(8条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2479177.html'},
{'name': '海菲德小镇', 'rank': '第68名', 'address': '深圳市盐田区大梅沙东部华侨城大侠谷内', 'grade': '4.4', 'evaluate': '(31条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508450.html'},
{'name': '观澜湖休闲旅游区', 'rank': '第69名', 'address': '深圳市龙华新区观澜高尔夫大道1号观澜湖高尔夫球会', 'grade': '4.4', 'evaluate': '(52条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1512992.html'},
{'name': '大华兴寺', 'rank': '第70名', 'address': '深圳市盐田区大梅沙东部华侨城云海谷体育公园旁', 'grade': '4.6', 'evaluate': '(62条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508524.html'},
{'name': '大鹏七星湾出海游', 'rank': '第71名', 'address': '深圳市大鹏新区东山社区海碓路', 'grade': None, 'evaluate': '(暂无点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2478705.html'},
{'name': '福田口岸', 'rank': '第72名', 'address': '深圳市福田区裕亨路（福田保税区东侧）', 'grade': '4.3', 'evaluate': '(208条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1410627.html'},
{'name': '大鹏出海游', 'rank': '第73名', 'address': '深圳市龙岗区南澳', 'grade': '4.3', 'evaluate': '(3条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2478801.html'},
{'name': '东山寺', 'rank': '第74名', 'address': '深圳市大鹏新区大鹏镇鹏飞路东山寺', 'grade': '4.5', 'evaluate': '(91条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508734.html'},
{'name': '大芬美术馆', 'rank': '第75名', 'address': '深圳市龙岗区布吉街道大芬油画村内老围东三巷', 'grade': '4.5', 'evaluate': '(67条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508911.html'},
{'name': '中山公园', 'rank': '第76名', 'address': '深圳市南山区南山大道3109号(近汇泉广场)', 'grade': '4.3', 'evaluate': '(200条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50585.html'},
{'name': '华强北路', 'rank': '第77名', 'address': '深圳市福田区振华路与华强北路的交汇处', 'grade': '4.4', 'evaluate': '(276条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50548.html'},
{'name': '龙园', 'rank': '第78名', 'address': '深圳市龙岗区龙园路416号', 'grade': '4.3', 'evaluate': '(201条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50590.html'},
{'name': '深南大道', 'rank': '第79名', 'address': '深圳市，经过福田区和南山区。', 'grade': '4.6', 'evaluate': '(57条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508954.html'},
{'name': '马峦山', 'rank': '第80名', 'address': '深圳市坪山区坪马线公路', 'grade': '4.5', 'evaluate': '(81条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50530.html'},
{'name': '皇岗口岸', 'rank': '第81名', 'address': '深圳市福田区皇岗南路皇岗口岸', 'grade': '4.3', 'evaluate': '(104条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1410651.html'},
{'name': '华侨城湿地公园', 'rank': '第82名', 'address': '深圳市南山区白石路东8号欢乐海岸华侨城湿地', 'grade': '4.6', 'evaluate': '(96条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/122225.html'},
{'name': '南头古城', 'rank': '第83名', 'address': '深圳市南山区南头天桥北8米处(深南大道旁)', 'grade': '3.9', 'evaluate': '(150条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/18123.html'},
{'name': '笔架山公园', 'rank': '第84名', 'address': '深圳市福田区梅岗路26号', 'grade': '4.4', 'evaluate': '(139条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50552.html'},
{'name': '深圳书城', 'rank': '第85名', 'address': '深圳市福田区福中一路2014号', 'grade': '4.6', 'evaluate': '(175条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1417902.html'},
{'name': '儿童公园', 'rank': '第86名', 'address': '深圳市罗湖区东门中路2269号', 'grade': '4.3', 'evaluate': '(175条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50587.html'},
{'name': '园山风景区', 'rank': '第87名', 'address': '深圳市横岗大康村公园路', 'grade': '4.3', 'evaluate': '(133条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50577.html'},
{'name': '中心公园', 'rank': '第88名', 'address': '深圳市福田区振华西路1号', 'grade': '4.5', 'evaluate': '(201条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50551.html'},
{'name': '人民公园', 'rank': '第89名', 'address': '深圳市罗湖区人民北路3071号', 'grade': '4.5', 'evaluate': '(121条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50583.html'},
{'name': '深圳大学城', 'rank': '第90名', 'address': '深圳市南山区西丽丽水路', 'grade': '4.6', 'evaluate': '(100条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508755.html'},
{'name': '四海公园', 'rank': '第91名', 'address': '深圳市南山区公园路6号', 'grade': '4.3', 'evaluate': '(214条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/136187.html'},
{'name': '欢乐干线', 'rank': '第92名', 'address': '深圳市南山区深南大道', 'grade': '4.0', 'evaluate': '(130条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/6049.html'},
{'name': '宝安科技馆', 'rank': '第93名', 'address': '深圳市宝安区龙井路', 'grade': '4.5', 'evaluate': '(130条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/70292.html'},
{'name': '龙华公园', 'rank': '第94名', 'address': '深圳市宝安区人民北路（近公园路）', 'grade': '4.2', 'evaluate': '(280条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/122328.html'},
{'name': '锦绣中华微缩景区', 'rank': '第95名', 'address': '深圳市南山区深南大道9003号锦绣中华民俗村内', 'grade': '4.5', 'evaluate': '(117条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508552.html'},
{'name': '大亚湾核电站', 'rank': '第96名', 'address': '深圳市龙岗区大鹏镇大坑村麻角山大亚湾畔', 'grade': '4.5', 'evaluate': '(164条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50527.html'},
{'name': '皇岗公园', 'rank': '第97名', 'address': '深圳市福田区益田路2002号', 'grade': '4.3', 'evaluate': '(200条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50553.html'},
{'name': '冰纷万象滑冰场', 'rank': '第98名', 'address': '深圳市罗湖区宝安南路1881号华润万象城4楼', 'grade': '4.5', 'evaluate': '(88条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1510675.html'},
{'name': '华侨城生态广场', 'rank': '第99名', 'address': '深圳市南山区华侨城中部，西临杜鹃山东街与欢乐谷隔街相望，南面是中旅广场', 'grade': '4.5', 'evaluate': '(85条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1508525.html'},
{'name': '翠竹公园', 'rank': '第100名', 'address': '深圳市罗湖区翠竹路1078号', 'grade': '4.4', 'evaluate': '(147条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/6047.html'},
{'name': '梅林山公园', 'rank': None, 'address': '深圳市福田区梅亭路14号', 'grade': '4.6', 'evaluate': '(85条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/122322.html'},
{'name': '南山图书馆', 'rank': None, 'address': '深圳市南山区常兴路176号', 'grade': '4.6', 'evaluate': '(98条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1511137.html'},
{'name': '湿地花园', 'rank': None, 'address': '深圳市盐田区大梅沙东部华侨城茶溪谷内', 'grade': '4.5', 'evaluate': '(40条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1510508.html'},
{'name': '深圳大梅沙湾游艇会', 'rank': None, 'address': '深圳市盐田区大梅沙盐梅路89号', 'grade': '4.5', 'evaluate': '(95条点评)', 'price': '330', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/1408123.html'},
{'name': '鹤湖新居', 'rank': None, 'address': '深圳市龙岗区龙岗街道南联社区罗瑞合北街一号', 'grade': '4.3', 'evaluate': '(83条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50557.html'},
